Reference;Value;Datasheet;Footprint;Qty;DNP;Manufacturer Part Number;Manufacturer_Part_Number;Supplier Part Number;Manufacturer Part Number_1;Supplier Part Number_1;Supplier Part number.1;REF
"C201;C203";8,85012E+11;D;Capacitors:C0805;2;;8,85012E+11;;732-7616-1-ND;;;;CTRL_BOARD
"C202;C206";8,85012E+11;D;Capacitors:C0805;2;;8,85012E+11;;732-7624-1-ND;;;;CTRL_BOARD
"C204;C205";8,85012E+11;D;Capacitors:C0805;2;;8,85012E+11;;732-7628-1-ND;;;;CTRL_BOARD
"C301;C401;C403;C405;C601;C602;C702;C703";8,85012E+11;D;Capacitors:C0805;8;;8,85012E+11;;732-8080-1-ND;;;;CTRL_BOARD
"C402;C404;C406";8,85012E+11;https://www.we-online.com/katalog/datasheet/885012107003.pdf;Capacitors:C0805;3;;8,85012E+11;;732-7678-1-ND;;;;CTRL_BOARD
"C501;C502;C503;C504;C505;C506;C507;C701";8,85012E+11;D;Capacitors:C0805;8;;8,85012E+11;;732-7625-1-ND;;;;CTRL_BOARD
"D201;D202;D203;D204;D205;D301";150080VS75000;http://katalog.we-online.de/led/datasheet/150080VS75000.pdf;Diodes:LED_0805_GREEN;6;;150080VS75000;;732-4986-1-ND;;;;CTRL_BOARD
D302;150080YS75000;http://katalog.we-online.de/led/datasheet/150080YS75000.pdf;Diodes:LED_0805_YELLOW;1;;150080YS75000;;732-4987-1-ND;;;;CTRL_BOARD
D303;150080RS75000;http://katalog.we-online.de/led/datasheet/150080RS75000.pdf;Diodes:LED_0805_RED;1;;150080RS75000;;732-4984-1-ND;;;;CTRL_BOARD
"D801;D802";DSS16U;https://www.smc-diodes.com/propdf/DSS12U%20THRU%20DSS125U%20N1873%20REV.A.pdf;Diodes:SOD-123FL;2;;DSS16U;;1655-DSS16UTR-ND;;;;CTRL_BOARD
"F201;F202";39511000440;http://www.littelfuse.com/~/media/electronics/datasheets/fuses/littelfuse_fuse_395_datasheet.pdf.pdf;Fuses:TE5_395;2;;;;WK4348BK-ND;;;;CTRL_BOARD
F401;0698Q6300-01;https://belfuse.com/resources/CircuitProtection/datasheets/0698Q%20Mar2016.pdf;Fuses:TE5_395;1;;0698Q6300-01;;507-1848-ND;;;;CTRL_BOARD
"H101;H102;H103;H104";Mounting-Hole-M3;;Connectors:Mounting_Hole_3mm;4;;;;;;;;CTRL_BOARD
IC201;1769205241;https://www.we-online.com/components/products/datasheet/1769205241.pdf;IC:1769205241;1;;1769205241;;732-1769205241CT-ND;;;;CTRL_BOARD
J201;"Header_Male_Pin_2.54mm_1X2_;_Unshrouded";D;Connectors:Headers_2.54mm_1X2;1;;Manufacturer Part Number;;;;;;CTRL_BOARD
"J202;J401;J402";1935161;https://media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/1935161.pdf;Connectors:1935161;3;;1935161;;277-1667-ND;;;;CTRL_BOARD
"J203;J501;J505;J601;J802";2350514-8;;Connectors:CONN8_2350514-8_TEC;5;;2350514-8;;A145383-ND;;;;CTRL_BOARD
"J403;J404";RF1-01K-D-00-50-BK-HDW ;https://app.adam-tech.com/products/download/data_sheet/219102/rf1-01k-d-00-50-bk-hdw-data-sheet.pdf;Connectors:RF101KD0050;2;;RF1-01K-D-00-50-BK-HDW ;;2057-RF1-01K-D-00-50-BK-HDW-ND;;;;CTRL_BOARD
"J502;J503";XH-4A connector;D;Connectors:XH-4A;2;;Manufacturer Part Number;;;;;;CTRL_BOARD
"J504;J602;J801";2350514-4;2350514-4;CONN4_1155650000_TEC;3;;2350514-4;;A145380-ND;;;;CTRL_BOARD
J701;MEM2075-00-140-01-A;https://www.mouser.ca/datasheet/2/837/MEM2075-2887971.pdf;GCT_MEM2075-00-140-01-A;1;;;;2073-MEM2075-00-140-01-ACT-ND;;;;CTRL_BOARD
Q401;MCB90N12A-TP;https://www.mccsemi.com/pdf/Products/MCB90N12A(D2-PAK).pdf;IC:MCB90N12ATP;1;;MCB90N12A-TP;;353-MCB90N12A-TPCT-ND;;;;CTRL_BOARD
"Q801;Q802;Q803;Q804;Q805;Q806";PMV20XNER;https://assets.nexperia.com/documents/data-sheet/PMV20XNE.pdf;IC:SOT-23-3;6;;PMV20XNER;;1727-2302-1-ND;;;;CTRL_BOARD
"R201;R204;R404";RC0805FR-075K6L;https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf;Resistors:R0805;3;;RC0805FR-075K6L;;311-5.60KCRDKR-ND;;;;CTRL_BOARD
"R202;R205;R303;R304;R305;R403;R505;R510;R515;R516;R520";RC0805JR-072K2L;http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_7.pdf;Resistors:R0805;11;;RC0805JR-072K2L;;311-2.2KARCT-ND;;;;CTRL_BOARD
R203;RC0805JR-0733KL;http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_7.pdf;Resistors:R0805;1;;RC0805JR-0733KL;;311-33KARCT-ND;;;;CTRL_BOARD
"R301;R501;R502;R503;R504;R518;R519";RC0805JR-074K7L;http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_7.pdf;Resistors:R0805;7;;RC0805JR-074K7L;;311-4.7KARCT-ND;;;;CTRL_BOARD
"R302;R702";RC0805JR-07150RL;http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_10.pdf;Resistors:R0805;2;;RC0805JR-07150RL;;311-150ARCT-ND;;;;CTRL_BOARD
"R306;R401;R406;R407;R409;R411;R507;R508;R511;R512;R513;R803;R804;R809;R810;R811;R812";RC0805JR-0710KL;http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_7.pdf;Resistors:R0805;17;;RC0805JR-0710KL;;311-10KARCT-ND;;;;CTRL_BOARD
"R402;R801;R802;R805;R806;R807;R808";RC0805JR-07330RL;http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_7.pdf;Resistors:R0805;7;;RC0805JR-07330RL;;311-330ARCT-ND;;;;CTRL_BOARD
"R405;R410";ERJ-6ENF1404V;https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf;Resistors:R0805;2;;ERJ-6ENF1404V;;P1.4BTCT-ND;;;;CTRL_BOARD
